P,method,seed,nmse
5,SoCE direct,1,0
10,SoCE direct,1,0
20,SoCE direct,1,0
40,SoCE direct,1,0
80,SoCE direct,1,0
160,SoCE direct,1,0
320,SoCE direct,1,0
5,SoCE recursive,1,1.73889606207445e-29
10,SoCE recursive,1,1.21336973280511e-29
20,SoCE recursive,1,4.10694638975163e-29
40,SoCE recursive,1,4.81214696830854e-29
80,SoCE recursive,1,9.23824532288488e-29
160,SoCE recursive,1,1.20393844187248e-28
320,SoCE recursive,1,3.39867342270953e-28
5,CE-BEM,1,4.9149593276856e-09
10,CE-BEM,1,2.13866044253842e-09
20,CE-BEM,1,2.47418840248531e-07
40,CE-BEM,1,1.0803368217899e-07
80,CE-BEM,1,8.85663918625492e-08
160,CE-BEM,1,2.00943786648823e-08
320,CE-BEM,1,6.04089786709366e-08
5,Exact DPS,1,4.11005479569211e-10
10,Exact DPS,1,6.88748552121388e-10
20,Exact DPS,1,2.43722493183669e-08
40,Exact DPS,1,2.60558158793021e-08
80,Exact DPS,1,3.09779542775512e-08
160,Exact DPS,1,9.2992760004076e-09
320,Exact DPS,1,4.17980125104399e-08
5,SoCE direct,2,0
10,SoCE direct,2,0
20,SoCE direct,2,0
40,SoCE direct,2,0
80,SoCE direct,2,0
160,SoCE direct,2,0
320,SoCE direct,2,0
5,SoCE recursive,2,2.14710522972436e-29
10,SoCE recursive,2,2.00402576775182e-29
20,SoCE recursive,2,3.07851367732546e-29
40,SoCE recursive,2,3.33892703305871e-29
80,SoCE recursive,2,2.90699080276117e-29
160,SoCE recursive,2,3.60156664660034e-29
320,SoCE recursive,2,3.85026667509716e-29
5,CE-BEM,2,6.25673005841386e-09
10,CE-BEM,2,1.62308093432729e-08
20,CE-BEM,2,3.34732267642698e-09
40,CE-BEM,2,1.36197564445433e-08
80,CE-BEM,2,3.77531344367837e-08
160,CE-BEM,2,8.37293067190635e-08
320,CE-BEM,2,1.14776798945971e-07
5,Exact DPS,2,1.66099903310209e-09
10,Exact DPS,2,1.35180793126703e-09
20,Exact DPS,2,1.12336934823512e-10
40,Exact DPS,2,1.3725275590344e-10
80,Exact DPS,2,2.97109572657372e-09
160,Exact DPS,2,1.86953802737678e-09
320,Exact DPS,2,1.24296804355534e-08
5,SoCE direct,3,0
10,SoCE direct,3,0
20,SoCE direct,3,0
40,SoCE direct,3,0
80,SoCE direct,3,0
160,SoCE direct,3,0
320,SoCE direct,3,0
5,SoCE recursive,3,3.68627289046496e-29
10,SoCE recursive,3,2.22138195563554e-29
20,SoCE recursive,3,1.37202885206116e-29
40,SoCE recursive,3,3.50164279405839e-29
80,SoCE recursive,3,3.1894581034249e-29
160,SoCE recursive,3,1.68726414819634e-29
320,SoCE recursive,3,1.6791004049636e-29
5,CE-BEM,3,5.49886553691305e-09
10,CE-BEM,3,7.53995298403506e-09
20,CE-BEM,3,1.12745463985787e-08
40,CE-BEM,3,9.05234448576515e-09
80,CE-BEM,3,6.38824006326264e-09
160,CE-BEM,3,1.37694239077412e-08
320,CE-BEM,3,1.82204086440057e-08
5,Exact DPS,3,3.29891382677612e-09
10,Exact DPS,3,1.96249234256203e-09
20,Exact DPS,3,1.0419867272836e-09
40,Exact DPS,3,9.53711172592969e-09
80,Exact DPS,3,1.0212052595917e-08
160,Exact DPS,3,4.85713394198201e-09
320,Exact DPS,3,7.2505817529972e-09
5,SoCE direct,4,0
10,SoCE direct,4,0
20,SoCE direct,4,0
40,SoCE direct,4,0
80,SoCE direct,4,0
160,SoCE direct,4,0
320,SoCE direct,4,0
5,SoCE recursive,4,2.56543235231043e-29
10,SoCE recursive,4,2.90416551644825e-29
20,SoCE recursive,4,3.83452413733798e-29
40,SoCE recursive,4,9.84992856956992e-29
80,SoCE recursive,4,1.81061373150337e-29
160,SoCE recursive,4,1.31954503715682e-29
320,SoCE recursive,4,1.42465961324099e-29
5,CE-BEM,4,1.56088120907069e-07
10,CE-BEM,4,1.21649793061341e-07
20,CE-BEM,4,1.12120943811076e-07
40,CE-BEM,4,1.20211414654027e-07
80,CE-BEM,4,7.82294003907741e-08
160,CE-BEM,4,1.96560493111842e-08
