experiment,P,seed,timing_repeat,mse_exact,nmse_exact,max_abs_err_exact,mse_hybrid,nmse_hybrid,max_abs_err_hybrid,runtime_soce_s,runtime_exact_alpha_s,runtime_exact_recon_s,runtime_exact_total_s,runtime_hybrid_alpha_s,runtime_hybrid_recon_s,runtime_hybrid_total_s,num_seeds,num_timing_repeats,basis_runtime_included,matlab_version
nmse,10,1,NaN,8.69519168455834e-10,6.88748552121377e-10,0.000102637077275872,2.17073431518461e-07,1.71944468950432e-07,0.00148511911167735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,2,NaN,1.92477590440773e-09,1.35180793126698e-09,0.000129945399800711,3.2652359874846e-07,2.29323938191043e-07,0.00158257941181728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,3,NaN,2.51770475169153e-09,1.96249234256211e-09,0.000162560494230337,1.1906224627157e-07,9.28062539657261e-08,0.000984033805703304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,4,NaN,2.03689251085328e-08,1.32046986388519e-08,0.000415042534137284,2.83396317649497e-07,1.8371921689448e-07,0.00197178201153526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,5,NaN,6.31383229734436e-09,5.56413151682794e-09,0.000237631125379423,1.46467893646326e-07,1.29076381009313e-07,0.00124563957458492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,6,NaN,5.32310528552824e-09,2.66759243683836e-09,0.000239929527755632,3.7784850410398e-07,1.89352973077338e-07,0.00240099428477812,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,7,NaN,1.33165614317404e-08,1.92630194072627e-08,0.000486218796992054,2.45947125357965e-07,3.55773843962341e-07,0.00159718472071035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,8,NaN,8.27311659453642e-10,1.15449633318679e-09,0.000116244593858608,9.65188463633126e-08,1.34690056566412e-07,0.00120835461210683,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,9,NaN,3.21663865746612e-09,5.72379002019196e-09,0.000156669250272111,7.83355016793707e-08,1.39392704772229e-07,0.000876263446424036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,10,NaN,1.16297840610884e-08,2.36244217594534e-08,0.000287604532611151,2.05418786851318e-07,4.17282043449792e-07,0.00186931702505088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,11,NaN,4.44013599455585e-09,7.17675499807134e-09,0.000189855794681966,1.27436499757396e-07,2.05980298281854e-07,0.00103505436055065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,12,NaN,9.79399914634904e-10,1.33948020722902e-09,0.000132062747628097,2.62060888158835e-07,3.58408620965085e-07,0.00183428546133654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,13,NaN,4.83498978675405e-09,2.56562143562467e-09,0.00023427966275104,2.00506985210528e-07,1.06396299048641e-07,0.00170629016999483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,14,NaN,1.74724003643333e-09,3.89953630984981e-09,0.000127004477438613,7.28349235576829e-08,1.62554899793905e-07,0.00101988818238833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,15,NaN,2.86185502951001e-08,6.52590520977174e-08,0.00043053801934454,1.4263046935127e-07,3.25241115784613e-07,0.00154122238295278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,16,NaN,1.75087843650523e-09,6.43547873334372e-09,0.000178003018648429,1.38228907988048e-07,5.08070223005315e-07,0.00179381853065263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,10,17,NaN,1.04108811852937e-09,1.75568868284423e-09,0.000119747095683152,1.31556291855892e-07,2.21856237389983e-07,0.00118669775359667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
