P,method,repeat,runtime_s
5,SoCE direct,1,0.003696
10,SoCE direct,1,0.00639
20,SoCE direct,1,0.015872
40,SoCE direct,1,0.025136
80,SoCE direct,1,0.047711
160,SoCE direct,1,0.084052
320,SoCE direct,1,0.16607
5,SoCE recursive,1,0.00332
10,SoCE recursive,1,0.006154
20,SoCE recursive,1,0.013543
40,SoCE recursive,1,0.022998
80,SoCE recursive,1,0.04464
160,SoCE recursive,1,0.081752
320,SoCE recursive,1,0.166852
5,CE-BEM,1,0.005158
10,CE-BEM,1,0.002856
20,CE-BEM,1,0.003176
40,CE-BEM,1,0.004213
80,CE-BEM,1,0.004227
160,CE-BEM,1,0.005761
320,CE-BEM,1,0.00811
5,Exact DPS,1,0.003035
10,Exact DPS,1,0.003771
20,Exact DPS,1,0.003232
40,Exact DPS,1,0.003759
80,Exact DPS,1,0.004488
160,Exact DPS,1,0.00704
320,Exact DPS,1,0.008382
5,SoCE direct,2,0.003553
10,SoCE direct,2,0.006481
20,SoCE direct,2,0.012193
40,SoCE direct,2,0.020199
80,SoCE direct,2,0.040083
160,SoCE direct,2,0.092615
320,SoCE direct,2,0.172186
5,SoCE recursive,2,0.003445
10,SoCE recursive,2,0.006307
20,SoCE recursive,2,0.01227
40,SoCE recursive,2,0.020048
80,SoCE recursive,2,0.044155
160,SoCE recursive,2,0.086427
320,SoCE recursive,2,0.168931
5,CE-BEM,2,0.00282
10,CE-BEM,2,0.002885
20,CE-BEM,2,0.003016
40,CE-BEM,2,0.004075
80,CE-BEM,2,0.004448
160,CE-BEM,2,0.00559
320,CE-BEM,2,0.008627
5,Exact DPS,2,0.002985
10,Exact DPS,2,0.003858
20,Exact DPS,2,0.003693
40,Exact DPS,2,0.004725
80,Exact DPS,2,0.005143
160,Exact DPS,2,0.006436
320,Exact DPS,2,0.009593
5,SoCE direct,3,0.003516
10,SoCE direct,3,0.006537
20,SoCE direct,3,0.012193
40,SoCE direct,3,0.029145
80,SoCE direct,3,0.046849
160,SoCE direct,3,0.095196
320,SoCE direct,3,0.166369
5,SoCE recursive,3,0.00337
10,SoCE recursive,3,0.006462
20,SoCE recursive,3,0.012396
40,SoCE recursive,3,0.03007
80,SoCE recursive,3,0.04291
160,SoCE recursive,3,0.084411
320,SoCE recursive,3,0.169202
5,CE-BEM,3,0.003443
10,CE-BEM,3,0.003205
20,CE-BEM,3,0.003245
40,CE-BEM,3,0.003859
80,CE-BEM,3,0.004559
160,CE-BEM,3,0.005632
320,CE-BEM,3,0.008016
5,Exact DPS,3,0.004424
10,Exact DPS,3,0.004144
20,Exact DPS,3,0.004669
40,Exact DPS,3,0.005107
80,Exact DPS,3,0.005617
160,Exact DPS,3,0.006007
320,Exact DPS,3,0.008496
5,SoCE direct,4,0.003512
10,SoCE direct,4,0.007655
20,SoCE direct,4,0.013048
